09/02/2023 11.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9949229698098998, 0, 0, 3896,44607886693, 7,893907563771879, 1603,6545869996235
09/02/2023 12.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,39427780257608, 0, 0, 3475,994461803256, 7,173133363091296, 1444,4836176826611
09/02/2023 13.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2233187590116996, 0, 0, 3356,3231313081897, 6,967982510814039, 1399,1794711381003
09/02/2023 14.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2789455976790904, 0, 0, 3395,261918375363, 7,034734717214908, 1413,920583384959
09/02/2023 15.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7771797577526902, 0, 0, 3744,025830426883, 7,632615709303228, 1545,952635804463
09/02/2023 16.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0115302867870897, 0, 0, 3908,071200750963, 7,913836344144507, 1608,0555259985788
09/02/2023 17.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,1750254355557797, 0, 0, 4022,5178048890457, 8,110030522666936, 1651,3817404222816
09/02/2023 18.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,6531165309389397, 0, 0, 3657,181571657258, 7,483739837126728, 1513,075880698819
09/02/2023 19.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7192966681000899, 0, 0, 3703,507667670063, 7,563156001720108, 1530,6136170465238
09/02/2023 20.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8612382308801, 0, 0, 3802,86676161607, 7,73348587705612, 1568,2281311832267
09/02/2023 21.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8301126466303401, 0, 0, 3781,078852641238, 7,6961351759564085, 1559,9798513570402
09/02/2023 22.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8593902068564603, 0, 0, 3801,573144799522, 7,731268248227752, 1567,738404816962
09/02/2023 23.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,77969137597667, 0, 0, 3745,7839631836687, 7,635629651172003, 1546,6182146338176
10/02/2023 01.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,80002567403369, 0, 0, 3760,017971823583, 7,660030808840428, 1552,0068036189277
10/02/2023 02.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8217013344661401, 0, 0, 3775,190934126298, 7,686041601359368, 1557,7508536335272
10/02/2023 03.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9521719273270497, 0, 0, 3866,520349128935, 7,8426063127924595, 1592,3255607416681
10/02/2023 04.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,72833779017025, 0, 0, 4409,836453119175, 8,7740053482043, 1798,0095143951162
10/02/2023 05.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,8965322817264703, 0, 0, 4527,572597208529, 8,975838738071765, 1842,5810546575146
10/02/2023 06.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/3,10747297305028, 0, 0, 4675,231081135196, 9,228967567660336, 1898,4803378583242
10/02/2023 07.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,6154606401406397, 0, 0, 4330,822448098448, 8,638552768168768, 1768,0970696372697
10/02/2023 08.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,6398610803739198, 0, 0, 4347,902756261744, 8,667833296448704, 1774,5631862990888
10/02/2023 09.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,4392426139447396, 0, 0, 4207,469829761318, 8,427091136733686, 1721,399292695356
10/02/2023 10.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,26322821373357, 0, 0, 4084,259749613499, 8,215873856480284, 1674,755476639396
10/02/2023 11.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,02567221593565, 0, 0, 3917,970551154955, 7,93080665912278, 1611,8031372229473
10/02/2023 12.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7714975403589701, 0, 0, 3740,048278251279, 7,625797048430764, 1544,4468481951271
10/02/2023 13.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7231395297612098, 0, 0, 3706,1976708328466, 7,567767435713451, 1531,6319753867206
10/02/2023 14.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9015648163024599, 0, 0, 3831,095371411722, 7,781877779562952, 1578,9146763201518
10/02/2023 15.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,3419144156400398, 0, 0, 4139,340090948028, 8,310297298768047, 1695,6073201446106
10/02/2023 16.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,4846766782397696, 0, 0, 4239,273674767839, 8,481612013887723, 1733,439319733539
10/02/2023 17.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,45086690611548, 0, 0, 4215,606834280836, 8,441040287338575, 1724,4797301206022
10/02/2023 18.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9161334104198904, 0, 0, 3841,293387293923, 7,799360092503868, 1582,775353761271
10/02/2023 19.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8183831374941901, 0, 0, 3772,868196245933, 7,682059764993028, 1556,8715314359604
10/02/2023 20.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7785360300914501, 0, 0, 3744,9752210640154, 7,634243236109739, 1546,3120479742342
10/02/2023 21.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,6820294220704497, 0, 0, 3677,4205954493145, 7,518435306484539, 1520,7377968486692
10/02/2023 22.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,5642166068500902, 0, 0, 3594,9516247950633, 7,377059928220108, 1489,517400815274
10/02/2023 23.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,45589886225806, 0, 0, 3519,129203580642, 7,247078634709672, 1460,8131984983859
11/02/2023 00.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3503692443535096, 0, 0, 3445,2584710474566, 7,120443093224211, 1432,84784975368
11/02/2023 01.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3142232174221702, 0, 0, 3419,956252195519, 7,077067860906604, 1423,269152616875
11/02/2023 02.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3738729536623397, 0, 0, 3461,7110675636377, 7,148647544394808, 1439,07633272052
11/02/2023 03.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4331526796195204, 0, 0, 3503,206875733664, 7,2197832155434245, 1454,785460099173
11/02/2023 04.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0370820453929896, 0, 0, 3925,957431775093, 7,944498454471587, 1614,8267420291422
11/02/2023 05.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,96341746536043, 0, 0, 3874,392225752301, 7,856100958432515, 1595,305628320514
11/02/2023 06.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9607078889756702, 0, 0, 3872,4955222829694, 7,852849466770804, 1594,5875905785526
11/02/2023 07.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,60601792010731, 0, 0, 3624,212544075117, 7,427221504128772, 1500,594748828437
11/02/2023 08.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8224191744462601, 0, 0, 3775,693422112382, 7,686903009335512, 1557,941081228259
11/02/2023 09.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8888027479084304, 0, 0, 3822,161923535901, 7,766563297490116, 1575,532728195734
11/02/2023 10.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,6916989976575696, 0, 0, 3684,1892983602984, 7,530038797189084, 1523,300234379256
11/02/2023 11.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,6223997248967503, 0, 0, 3635,6798074277253, 7,4468796698761, 1504,9359270976388
11/02/2023 12.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,49733220911265, 0, 0, 3548,1325463788553, 7,29679865093518, 1471,7930354148523
11/02/2023 13.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3951864180469498, 0, 0, 3476,630492632865, 7,17422370165634, 1444,7244007824418
11/02/2023 14.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,5774051953050803, 0, 0, 3604,183636713556, 7,392886234366096, 1493,0123767558462
11/02/2023 15.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1997325073708396, 0, 0, 3339,8127551595876, 6,939679008845007, 1392,9291144532726
11/02/2023 16.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2932444058375898, 0, 0, 3405,271084086313, 7,051893287005107, 1417,7097675469613
11/02/2023 17.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0726719382135101, 0, 0, 3250,870356749457, 6,7872063258562125, 1359,2580636265802
11/02/2023 18.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2666841952821999, 0, 0, 3386,67893669754, 7,02002103433864, 1410,671311749783
11/02/2023 19.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2992057518770999, 0, 0, 3409,44402631397, 7,05904690225252, 1419,2895242474315
11/02/2023 20.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2483470616549903, 0, 0, 3373,842943158493, 6,998016473985988, 1405,8119713385724
11/02/2023 21.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1639168316647703, 0, 0, 3314,7417821653394, 6,896700197997724, 1383,437960391164
11/02/2023 22.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2335364269934797, 0, 0, 3363,4754988954355, 6,980243712392175, 1401,887153153272
12/02/2023 00.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0503335291345897, 0, 0, 3235,233470394213, 6,760400234961508, 1353,3383852206662
12/02/2023 01.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,04559443256007, 0, 0, 3231,916102792049, 6,754713319072084, 1352,0825246284185
12/02/2023 02.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0633376388615998, 0, 0, 3244,3363472031197, 6,77600516663392, 1356,7844742983239
12/02/2023 03.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2414380082914596, 0, 0, 3369,0066058040215, 6,989725609949751, 1403,9810721972367
12/02/2023 04.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7472543331827, 0, 0, 3723,07803322789, 7,59670519981924, 1538,0223982934156
12/02/2023 05.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7444757774366302, 0, 0, 3721,1330442056415, 7,593370932923956, 1537,2860810207071
12/02/2023 06.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,71525664502356, 0, 0, 3700,679651516492, 7,558307974028272, 1529,5430109312433
12/02/2023 07.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,26579589021312, 0, 0, 3386,057123149184, 7,018955068255744, 1410,4359109064767
12/02/2023 08.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,51262650811963, 0, 0, 3558,838555683741, 7,315151809743556, 1475,846024651702
12/02/2023 09.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7084320845762901, 0, 0, 3695,902459203403, 7,550118501491548, 1527,734502412717
12/02/2023 10.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,5945440527219201, 0, 0, 3616,180836905344, 7,413452863266304, 1497,554173971309
12/02/2023 11.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4140144984616203, 0, 0, 3489,810148923134, 7,196817398153945, 1449,7138420923293
12/02/2023 12.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2787251561193997, 0, 0, 3395,1076092835797, 7,034470187343279, 1413,8621663716408
12/02/2023 13.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2614768497660398, 0, 0, 3383,033794836228, 7,013772219719248, 1409,2913651880006
12/02/2023 14.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,5266598209473798, 0, 0, 3568,6618746631657, 7,3319917851368555, 1479,5648525510555
12/02/2023 15.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4838851521738396, 0, 0, 3538,7196065216876, 7,280662182608608, 1468,2295653260676
12/02/2023 16.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4506400331134301, 0, 0, 3515,4480231794014, 7,240768039736116, 1459,419608775059
12/02/2023 17.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1440147841570099, 0, 0, 3300,8103489099067, 6,8728177409884115, 1378,1639178016076
12/02/2023 18.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2982917583521196, 0, 0, 3408,8042308464837, 7,057950110022544, 1419,0473159633116
12/02/2023 19.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1734569775565404, 0, 0, 3321,4198842895785, 6,908148373067848, 1385,9660990524833
12/02/2023 20.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0966213839817103, 0, 0, 3267,634968787197, 6,815945660778052, 1365,6046667551532
12/02/2023 21.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0931173978980402, 0, 0, 3265,1821785286284, 6,811740877477648, 1364,6761104429806
12/02/2023 22.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0875811251955598, 0, 0, 3261,306787636892, 6,805097350234671, 1363,2089981768233
12/02/2023 23.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0284979341234104, 0, 0, 3219,9485538863873, 6,734197520948093, 1347,5519525427037
13/02/2023 00.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,0797698070592396, 0, 0, 3255,838864941468, 6,795723768471087, 1361,1389988706985
13/02/2023 01.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1794051273981703, 0, 0, 3325,583589178719, 6,915286152877805, 1387,542358760515
13/02/2023 02.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2614536726943602, 0, 0, 3383,017570886052, 7,013744407233232, 1409,2852232640055
13/02/2023 03.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3944178127434501, 0, 0, 3476,092468920415, 7,17330137529214, 1444,5207203770142
13/02/2023 04.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9610841912778199, 0, 0, 3872,758933894474, 7,853301029533384, 1594,6873106886223
13/02/2023 05.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0851325545340096, 0, 0, 3959,5927881738066, 8,00215906544081, 1627,5601269515125
13/02/2023 06.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,33612105461465, 0, 0, 4135,284738230255, 8,30334526553758, 1694,0720794728823
13/02/2023 07.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,83985373733044, 0, 0, 3787,897616131308, 7,707824484796528, 1562,5612403925666
13/02/2023 08.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9411423846520401, 0, 0, 3858,7996692564284, 7,829370861582448, 1589,4027319327906
13/02/2023 09.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8556820234282903, 0, 0, 3798,977416399803, 7,726818428113948, 1566,755736208497
13/02/2023 10.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,73377454111046, 0, 0, 3713,642178777322, 7,580529449332552, 1534,4502533942718
13/02/2023 11.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4576050460010102, 0, 0, 3520,323532200707, 7,249126055201212, 1461,2653371902677
13/02/2023 12.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2054886488935699, 0, 0, 3343,842054225499, 6,946586378672284, 1394,4544919567961
13/02/2023 13.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,2620981195124, 0, 0, 3383,4686836586798, 7,0145177434148795, 1409,456001670786
13/02/2023 14.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3406551599147596, 0, 0, 3438,4586119403316, 7,108786191897711, 1430,2736173774113
13/02/2023 15.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,6588853322688797, 0, 0, 3661,2197325882157, 7,490662398722655, 1514,6046130512532
13/02/2023 16.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,7108025411473404, 0, 0, 3697,5617788031386, 7,5529630493768085, 1528,3626734040452
13/02/2023 17.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,8131980672505197, 0, 0, 3769,2386470753636, 7,6758376807006234, 1555,4974878213877
13/02/2023 18.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4688391386275796, 0, 0, 3528,187397039306, 7,262606966353095, 1464,2423717363085
13/02/2023 19.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,26217483871328, 0, 0, 3383,522387099296, 7,014609806455936, 1409,4763322590193
13/02/2023 20.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,19638780846092, 0, 0, 3337,471465922644, 6,935665370153104, 1392,0427692421438
13/02/2023 21.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,21941951546457, 0, 0, 3353,593660825199, 6,963303418557484, 1398,146171598111
13/02/2023 22.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1477684179512702, 0, 0, 3303,4378925658893, 6,877322101541524, 1379,1586307570865
13/02/2023 23.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,1939189723059904, 0, 0, 3335,7432806141933, 6,932702766767188, 1391,3885276610874
14/02/2023 00.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,15019200502873, 0, 0, 3305,134403520111, 6,880230406034476, 1379,8008813326135
14/02/2023 01.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3341909077254899, 0, 0, 3433,9336354078428, 7,101029089270588, 1428,5605905472548
14/02/2023 02.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3157625979444703, 0, 0, 3421,033818561129, 7,078915117533365, 1423,6770884552845
14/02/2023 03.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3820360900402102, 0, 0, 3467,425263028147, 7,158443308048252, 1441,2395638606558
14/02/2023 04.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,02338449507607, 0, 0, 3916,3691465532493, 7,928061394091284, 1611,1968911951585
14/02/2023 05.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,21397695203781, 0, 0, 4049,7838664264673, 8,156772342445372, 1661,7038922900197
14/02/2023 06.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,3962422692743903, 0, 0, 4177,3695884920735, 8,375490723129268, 1710,0042013577136
14/02/2023 07.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9237910069171598, 0, 0, 3846,653704842012, 7,808549208300592, 1584,8046168330475
