10/07/2023 05:00:00,10/07/2023 06:00:00,1.35117361752636,788.55
10/07/2023 06:00:00,10/07/2023 07:00:00,1.42453681249605,912.53
10/07/2023 07:00:00,10/07/2023 08:00:00,1.49408335760136,995.85
10/07/2023 08:00:00,10/07/2023 09:00:00,1.54993477850603,1007.03
10/07/2023 09:00:00,10/07/2023 10:00:00,1.58001206248211,884.63
10/07/2023 10:00:00,10/07/2023 11:00:00,1.67833484202657,789.6
10/07/2023 11:00:00,10/07/2023 12:00:00,1.72895255881952,712.43
10/07/2023 12:00:00,10/07/2023 13:00:00,1.67805063262635,669.23
10/07/2023 13:00:00,10/07/2023 14:00:00,1.61536605554289,601.2
10/07/2023 14:00:00,10/07/2023 15:00:00,1.5074154468435,483.53
10/07/2023 15:00:00,10/07/2023 16:00:00,1.52948316174845,463.58
10/07/2023 16:00:00,10/07/2023 17:00:00,1.45593532444073,472.05
10/07/2023 17:00:00,10/07/2023 18:00:00,1.50840058630215,602.7
10/07/2023 18:00:00,10/07/2023 19:00:00,1.54657885500802,914.78
10/07/2023 19:00:00,10/07/2023 20:00:00,1.53230209895465,1241.18
10/07/2023 20:00:00,10/07/2023 21:00:00,1.50010627540284,1319.18
10/07/2023 21:00:00,10/07/2023 22:00:00,1.48652859588332,1350.53
10/07/2023 22:00:00,10/07/2023 23:00:00,1.466632220848,1221.9
10/07/2023 23:00:00,11/07/2023 00:00:00,1.57476105027669,1002.75
11/07/2023 00:00:00,11/07/2023 01:00:00,1.5323568537871,933.08
11/07/2023 01:00:00,11/07/2023 02:00:00,1.53754412783808,868.05
11/07/2023 02:00:00,11/07/2023 03:00:00,1.41746226803164,789.68
11/07/2023 03:00:00,11/07/2023 04:00:00,1.46420411025763,755.1
11/07/2023 04:00:00,11/07/2023 05:00:00,1.48314432657739,747.75
11/07/2023 05:00:00,11/07/2023 06:00:00,1.55754474958658,845.55
11/07/2023 06:00:00,11/07/2023 07:00:00,1.59655856507739,926.63
11/07/2023 07:00:00,11/07/2023 08:00:00,1.6807632945627,940.43
11/07/2023 08:00:00,11/07/2023 09:00:00,1.79642599755559,907.13
11/07/2023 09:00:00,11/07/2023 10:00:00,1.77807657218847,788.25
11/07/2023 10:00:00,11/07/2023 11:00:00,1.82929383454807,686.78
11/07/2023 11:00:00,11/07/2023 12:00:00,1.92402220975167,489.38
11/07/2023 12:00:00,11/07/2023 13:00:00,1.93474717730012,422.85
11/07/2023 13:00:00,11/07/2023 14:00:00,1.91421313834336,347.93
11/07/2023 14:00:00,11/07/2023 15:00:00,1.71734898052501,355.43
11/07/2023 15:00:00,11/07/2023 16:00:00,1.64110197393576,434.1
11/07/2023 16:00:00,11/07/2023 17:00:00,1.59307516955627,510
11/07/2023 17:00:00,11/07/2023 18:00:00,1.52811625845578,698.4
11/07/2023 18:00:00,11/07/2023 19:00:00,1.6056144386673,855
11/07/2023 19:00:00,11/07/2023 20:00:00,1.69002163480209,1061.63
11/07/2023 20:00:00,11/07/2023 21:00:00,1.64880506354484,1200.15
11/07/2023 21:00:00,11/07/2023 22:00:00,1.62386845815698,1005.68
11/07/2023 22:00:00,11/07/2023 23:00:00,1.55593973588275,892.5
11/07/2023 23:00:00,12/07/2023 00:00:00,1.62436262943738,772.73
12/07/2023 00:00:00,12/07/2023 01:00:00,1.70174938279364,738.53
12/07/2023 01:00:00,12/07/2023 02:00:00,1.66259073363549,682.5
12/07/2023 02:00:00,12/07/2023 03:00:00,1.62086820651975,675
12/07/2023 03:00:00,12/07/2023 04:00:00,1.5500337539861,615.68
12/07/2023 04:00:00,12/07/2023 05:00:00,1.57516420502133,580.5
12/07/2023 05:00:00,12/07/2023 06:00:00,1.60583058289243,570
12/07/2023 06:00:00,12/07/2023 07:00:00,1.65909628803372,661.65
12/07/2023 07:00:00,12/07/2023 08:00:00,1.74834920843542,865.5
12/07/2023 08:00:00,12/07/2023 09:00:00,1.77894505102429,900
12/07/2023 09:00:00,12/07/2023 10:00:00,1.759877084067,767.48
12/07/2023 10:00:00,12/07/2023 11:00:00,1.75827370736096,622.5
12/07/2023 11:00:00,12/07/2023 12:00:00,1.93651029330016,380.78
12/07/2023 12:00:00,12/07/2023 13:00:00,1.86479634478317,119.03
12/07/2023 13:00:00,12/07/2023 14:00:00,1.79187768612226,96.9
12/07/2023 14:00:00,12/07/2023 15:00:00,1.62024219628394,144.98
12/07/2023 15:00:00,12/07/2023 16:00:00,1.54639363157213,202.73
12/07/2023 16:00:00,12/07/2023 17:00:00,1.54747325443195,221.18
12/07/2023 17:00:00,12/07/2023 18:00:00,1.52600660564224,328.65
12/07/2023 18:00:00,12/07/2023 19:00:00,1.56195037459559,375.45
12/07/2023 19:00:00,12/07/2023 20:00:00,1.59217201117224,601.95
12/07/2023 20:00:00,12/07/2023 21:00:00,1.60826849446257,1043.25
12/07/2023 21:00:00,12/07/2023 22:00:00,1.61310618264305,939
12/07/2023 22:00:00,12/07/2023 23:00:00,1.66511050764097,945.08
12/07/2023 23:00:00,13/07/2023 00:00:00,1.66089806458275,854.33
13/07/2023 00:00:00,13/07/2023 01:00:00,1.66950710555626,786.9
13/07/2023 01:00:00,13/07/2023 02:00:00,1.64587170443065,642.45
13/07/2023 02:00:00,13/07/2023 03:00:00,1.59741038843301,592.5
13/07/2023 03:00:00,13/07/2023 04:00:00,1.55131772217274,563.18
13/07/2023 04:00:00,13/07/2023 05:00:00,1.59598054296527,570
13/07/2023 05:00:00,13/07/2023 06:00:00,1.68308317703353,663.83
13/07/2023 06:00:00,13/07/2023 07:00:00,1.70644845464932,766.73
13/07/2023 07:00:00,13/07/2023 08:00:00,1.77660870139374,828.53
13/07/2023 08:00:00,13/07/2023 09:00:00,2.03785536729561,893.25
13/07/2023 09:00:00,13/07/2023 10:00:00,2.01969248808497,652.2
13/07/2023 10:00:00,13/07/2023 11:00:00,1.79550575678918,365.78
13/07/2023 11:00:00,13/07/2023 12:00:00,1.72768111279613,356.93
13/07/2023 12:00:00,13/07/2023 13:00:00,1.72036180933363,370.43
13/07/2023 13:00:00,13/07/2023 14:00:00,1.62077585083134,348.75
13/07/2023 14:00:00,13/07/2023 15:00:00,1.62425345600837,348.75
13/07/2023 15:00:00,13/07/2023 16:00:00,1.66559685731477,350.63
13/07/2023 16:00:00,13/07/2023 17:00:00,1.60884641397927,338.03
13/07/2023 17:00:00,13/07/2023 18:00:00,1.64638112066527,351.98
13/07/2023 18:00:00,13/07/2023 19:00:00,1.64835755193657,417.68
13/07/2023 19:00:00,13/07/2023 20:00:00,1.67196529275146,867.23
13/07/2023 20:00:00,13/07/2023 21:00:00,1.67774957531664,981.45
13/07/2023 21:00:00,13/07/2023 22:00:00,1.61935921163387,1034.18
13/07/2023 22:00:00,13/07/2023 23:00:00,1.61229482428074,972.53
13/07/2023 23:00:00,14/07/2023 00:00:00,1.69600087121924,882.9
14/07/2023 00:00:00,14/07/2023 01:00:00,1.71331198241022,757.5
14/07/2023 01:00:00,14/07/2023 02:00:00,1.75085867485715,722.7
14/07/2023 02:00:00,14/07/2023 03:00:00,1.66397762462146,634.13
14/07/2023 03:00:00,14/07/2023 04:00:00,1.63872711862981,626.85
14/07/2023 04:00:00,14/07/2023 05:00:00,1.69680825676276,700.13
14/07/2023 05:00:00,14/07/2023 06:00:00,1.77842135130174,745.13
14/07/2023 06:00:00,14/07/2023 07:00:00,1.79864241036375,855
14/07/2023 07:00:00,14/07/2023 08:00:00,1.77752776127147,855
14/07/2023 08:00:00,14/07/2023 09:00:00,1.8207566054068,778.2
14/07/2023 09:00:00,14/07/2023 10:00:00,1.89630827182055,638.03
14/07/2023 10:00:00,14/07/2023 11:00:00,1.86086861223585,597.83
14/07/2023 11:00:00,14/07/2023 12:00:00,1.88321642243266,572.93
14/07/2023 12:00:00,14/07/2023 13:00:00,1.83121324247294,553.5
14/07/2023 13:00:00,14/07/2023 14:00:00,1.76377507921298,523.88
14/07/2023 14:00:00,14/07/2023 15:00:00,1.62744217537165,563.48
14/07/2023 15:00:00,14/07/2023 16:00:00,1.57371724757784,582.75
14/07/2023 16:00:00,14/07/2023 17:00:00,1.5548033438268,581.63
14/07/2023 17:00:00,14/07/2023 18:00:00,1.53546388736619,730.95
14/07/2023 18:00:00,14/07/2023 19:00:00,1.55567182364457,864.38
14/07/2023 19:00:00,14/07/2023 20:00:00,1.55821795912723,1051.43
14/07/2023 20:00:00,14/07/2023 21:00:00,1.5890684155839,1049.4
14/07/2023 21:00:00,14/07/2023 22:00:00,1.57092506929298,929.4
14/07/2023 22:00:00,14/07/2023 23:00:00,1.54527243812263,714.38
14/07/2023 23:00:00,15/07/2023 00:00:00,1.62241089322521,607.05
